geo_code,label,elec_rs_15,elec_ns_15,elec_tot15,POP_JOIN,X_cor,Y_cor
S12000023,S92000003S12000023,81.52069495,119.7262747,201.2469697,21349,-3.033491394,59.02999742
S12000027,S92000003S12000027,102.3518919,109.3110323,211.6629242,23167,-1.250654414,60.39679928
S12000013,S92000003S12000013,90.95177672,70.8571743,161.808951,27684,-6.866679911,57.91165175
E07000191,E92000001E07000191,78.29605747,169.0816716,247.3777291,34675,-3.489124583,51.1334391
E06000017,E92000001E06000017,74.73741407,275.6996418,350.4370559,37369,-0.653056909,52.66038428
E07000051,E92000001E07000051,90.96547369,287.9817513,378.947225,44973,-2.129886752,50.68108043
E07000048,E92000001E07000048,87.36785209,134.3203588,221.6882109,47752,-1.786823831,50.7609172
E07000133,E92000001E07000133,95.61523591,192.9298205,288.5450564,50376,-0.854573142,52.79610483
S12000005,S92000003S12000005,90.52623134,124.5766136,215.1028449,51442,-3.740835731,56.15056529
E07000167,E92000001E07000167,110.8839641,240.3179254,351.2018895,51751,-0.850647053,54.21040932
E07000166,E92000001E07000166,103.74486,137.6093241,241.3541841,51965,-1.932542491,54.36136389
E07000030,E92000001E07000030,126.350318,244.7719769,371.1222948,52564,-2.620690692,54.61282201
E07000047,E92000001E07000047,112.2912721,153.9427968,266.2340689,53553,-4.044967173,50.65569994
E07000163,E92000001E07000163,102.3706529,156.8602243,259.2308772,55409,-2.173119448,54.0797107
E07000135,E92000001E07000135,84.54884294,109.4420471,193.99089,56170,-1.091889603,52.58675186
E07000124,E92000001E07000124,114.1993287,339.6829923,453.882321,57132,-2.443260915,53.90708955
W06000024,W92000004W06000024,82.4116027,129.1286731,211.5402758,58802,-3.359903878,51.74054886
E07000201,E92000001E07000201,125.3367788,284.6046244,409.9414032,59748,0.533295939,52.3543958
E07000223,E92000001E07000223,111.8022155,101.1041681,212.9063836,61182,-0.29704378,50.843892
E07000150,E92000001E07000150,101.4190789,352.0063291,453.425408,61255,-0.694334308,52.49868565
E07000074,E92000001E07000074,137.2708175,203.0194095,340.290227,61629,0.784819743,51.70923231
E07000218,E92000001E07000218,115.8945571,485.9932411,601.8877982,62014,-1.626556365,52.54716752
E07000046,E92000001E07000046,132.4455744,187.0639904,319.5095648,63839,-4.249656497,50.8869977
E07000136,E92000001E07000136,118.6001301,221.7432751,340.3434052,64637,-0.020574903,52.97385529
E07000053,E92000001E07000053,111.5345285,120.0750767,231.6096052,65167,-2.454060825,50.60895428
E07000006,E92000001E07000006,146.6636068,226.247965,372.9115718,66867,-0.588491145,51.55588738
E07000125,E92000001E07000125,125.9812946,217.6671303,343.6484248,67982,-2.265861897,53.69359731
E07000050,E92000001E07000050,142.4579893,172.2835829,314.7415722,68583,-2.245017431,50.91200025
E07000027,E92000001E07000027,113.3368628,162.188438,275.5253008,69087,-3.210991242,54.12645398
W06000001,W92000004W06000001,147.6587314,289.328391,436.9871224,69751,-4.373180534,53.28548376
W06000019,W92000004W06000019,96.0914513,156.1247085,252.2161598,69814,-3.192568686,51.76632312
E07000029,E92000001E07000029,131.7802623,107.5230118,239.3032741,70603,-3.372072082,54.41396347
E07000035,E92000001E07000035,145.8602045,294.4280843,440.2882888,71116,-1.692137439,53.12816089
E07000068,E92000001E07000068,149.6483467,155.7853067,305.4336534,73601,0.31241497,51.63815008
E07000235,E92000001E07000235,148.8166885,149.0438763,297.8605648,74631,-2.343644516,52.18255679
E07000208,E92000001E07000208,134.0990177,110.6617415,244.7607592,75102,-0.259868035,51.33864636
E07000156,E92000001E07000156,129.5920995,272.1685117,401.7606112,75356,-0.71078162,52.2874001
E07000119,E92000001E07000119,155.1521427,232.1063551,387.2584977,75757,-2.921478949,53.7837451
E07000033,E92000001E07000033,122.8279985,228.9807026,351.8087011,75866,-1.275694851,53.21540575
W06000008,W92000004W06000008,154.8502361,316.7281919,471.578428,75922,-4.071000984,52.25559305
E07000199,E92000001E07000199,127.4131116,212.9677081,340.3808197,76813,-1.676372586,52.62607792
E07000042,E92000001E07000042,151.6472706,217.8232942,369.4705648,77750,-3.554981585,50.8756916
E07000151,E92000001E07000151,166.6543195,277.062938,443.7172575,77843,-1.046509224,52.31564911
E07000077,E92000001E07000077,177.0315233,205.8520947,382.883618,79443,0.281387029,51.93423411
E07000212,E92000001E07000212,156.8755703,256.8764665,413.7520368,80510,-0.539771933,51.39327798
E07000120,E92000001E07000120,131.4940967,269.5789846,401.0730812,80734,-2.388361839,53.75843921
S12000018,S92000003S12000018,150.8855528,178.8825298,329.7680826,81485,-4.741471336,55.9044756
E07000083,E92000001E07000083,144.3807031,331.1429748,475.5236779,81943,-2.085922277,51.9451784
E07000073,E92000001E07000073,130.6602678,214.1025365,344.7628043,81944,0.1101891,51.76786557
E07000080,E92000001E07000080,163.6122591,256.0277334,419.6399925,81961,-2.48842617,51.82800624
E07000088,E92000001E07000088,137.1594868,153.7316985,290.8911853,82622,-1.157913164,50.8046844
E07000079,E92000001E07000079,219.6887442,247.2898849,466.9786291,82881,-1.890997211,51.81623309
E07000215,E92000001E07000215,177.2549257,161.7583654,339.0132911,82998,-0.041795915,51.22653204
E07000044,E92000001E07000044,197.8734393,269.8387192,467.7121585,83140,-3.821855229,50.37344823
S12000019,S92000003S12000019,144.1367632,236.3517933,380.4885565,83187,-3.108954133,55.83225692
E07000075,E92000001E07000075,153.0402511,129.4979344,282.5381855,83287,0.811212246,51.59085596
E07000169,E92000001E07000169,146.5557309,342.2176123,488.7733432,83449,-1.133127748,53.78689412
E07000009,E92000001E07000009,163.3004041,252.8495668,416.1499709,83818,0.296291082,52.34263293
E07000101,E92000001E07000101,0,0,0,83957,-0.187748319,51.90386663
E07000236,E92000001E07000236,126.7178266,230.0639413,356.7817679,84214,-1.950410745,52.28189952
E07000155,E92000001E07000155,182.5492105,265.6129043,448.1621148,85189,-1.041125504,52.12220711
E07000210,E92000001E07000210,178.8784226,272.6478983,451.5263209,85375,-0.323544791,51.21177529
E07000131,E92000001E07000131,165.9262532,251.9978149,417.9240681,85382,-1.006345519,52.53895589
E07000214,E92000001E07000214,163.8150161,243.8772425,407.6922586,86144,-0.66898527,51.34240734
E07000152,E92000001E07000152,164.7876601,337.995652,502.7833121,86765,-0.521829032,52.45730546
E07000117,E92000001E07000117,148.5273716,217.624044,366.1514156,87059,-2.220499931,53.77872825
E07000049,E92000001E07000049,170.813135,159.1665342,329.9796692,87166,-1.960171687,50.8631739
E07000102,E92000001E07000102,168.9733397,162.3953634,331.3687031,87317,-0.45901497,51.6604974
E07000200,E92000001E07000200,184.7893705,231.1364759,415.9258464,87740,0.917038529,52.0500809
E07000069,E92000001E07000069,164.2168139,95.40415009,259.620964,88011,0.595720093,51.53605963
S12000035,S92000003S12000035,277.1223508,315.0856029,592.2079537,88166,-5.500373733,56.12366858
E07000140,E92000001E07000140,174.7578306,343.9390099,518.6968405,88270,-0.028759074,52.79807341
E07000164,E92000001E07000164,176.1004378,324.2006999,500.3011377,89140,-1.317658734,54.2869046
E07000142,E92000001E07000142,160.9819737,237.1773014,398.1592751,89250,-0.475321519,53.39253599
E07000122,E92000001E07000122,151.697832,236.6723401,388.3701721,89452,-2.1834576,53.86530423
S12000030,S92000003S12000030,188.5136792,278.3231287,466.8368079,90247,-4.339695985,56.24442
E07000062,E92000001E07000062,159.7480493,160.296186,320.0442353,90254,0.572029245,50.86874236
E07000103,E92000001E07000103,148.8143057,287.6942354,436.5085411,90301,-0.401795872,51.66762373
S12000011,S92000003S12000011,165.0433571,78.72672503,243.7700821,90574,-4.358311879,55.75319185
E07000064,E92000001E07000064,199.1072993,193.18428,392.2915793,90588,0.54096232,50.95097731
S12000039,S92000003S12000039,153.8969102,188.9134053,342.8103155,90720,-4.516420561,55.98499308
E07000037,E92000001E07000037,133.0109365,490.244618,623.2555545,90892,-1.87240835,53.37280003
E07000089,E92000001E07000089,171.6918869,208.3211286,380.0130155,91033,-0.8959502,51.28431546
W06000020,W92000004W06000020,128.8186659,281.4256668,410.2443327,91075,-3.052191279,51.69816644
W06000021,W92000004W06000021,156.1066809,226.5687641,382.675445,91323,-2.866289563,51.75765025
E06000001,E92000001E06000001,141.1141612,316.2191717,457.3333329,92028,-1.253986724,54.66894991
E07000005,E92000001E07000005,194.5828297,161.0555601,355.6383898,92635,-0.6262295,51.68004409
S12000020,S92000003S12000020,191.522917,397.2433055,588.7662225,93295,-3.265695227,57.47616244
E07000134,E92000001E07000134,172.8064504,383.9010121,556.7074625,93468,-1.40350035,52.75280524
E07000153,E92000001E07000153,167.0098734,254.7457433,421.7556167,93475,-0.763927872,52.42576837
E07000138,E92000001E07000138,141.656204,265.1479766,406.8041806,93541,-0.553295117,53.22441989
E07000095,E92000001E07000095,168.6674673,269.8982817,438.565749,93609,-0.045735489,51.72463205
E07000234,E92000001E07000234,163.204634,160.3659881,323.5706221,93637,-2.014614474,52.36137722
E07000043,E92000001E07000043,176.8577127,300.639708,477.4974207,93667,-3.913854894,51.06936833
W06000004,W92000004W06000004,163.8192175,435.885508,599.7047255,93734,-3.352977909,53.09188861
E07000092,E92000001E07000092,146.8456861,261.5221441,408.3678302,93807,-0.765958363,51.27292449
E07000129,E92000001E07000129,157.3559474,248.9184905,406.2744379,93915,-1.220429662,52.5711532
E07000039,E92000001E07000039,164.4200987,373.7135076,538.1336063,94611,-1.558039908,52.83070484
E07000010,E92000001E07000010,187.5906223,332.9627215,520.5533438,95262,0.062484109,52.56254105
E07000213,E92000001E07000213,172.6242929,200.4354475,373.0597404,95598,-0.466442765,51.42429527
E07000026,E92000001E07000026,185.8885217,342.213898,528.1024197,96422,-3.245416895,54.71154179
E07000203,E92000001E07000203,212.6637017,441.6684516,654.3321533,96731,1.094348782,52.24642699
E07000198,E92000001E07000198,159.2866828,332.269432,491.5561148,97106,-1.979800637,53.07908455
E07000145,E92000001E07000145,184.9497615,221.6444005,406.594162,97277,1.663195034,52.64042435
E07000107,E92000001E07000107,167.1929642,271.8697175,439.0626817,97365,0.254802225,51.43092661
E07000192,E92000001E07000192,134.8776661,176.9122022,311.7898683,97462,-1.978776338,52.71205897
E07000063,E92000001E07000063,184.7378029,172.0182011,356.756004,97502,0.006564818,50.88158247
E07000239,E92000001E07000239,168.0621978,217.4934755,385.5556733,97975,-2.273253371,52.37919665
E07000237,E92000001E07000237,153.9795615,272.3372795,426.316841,98768,-2.209928217,52.19629672
E07000038,E92000001E07000038,160.6809386,272.9899959,433.6709345,99023,-1.446792041,53.22559812
E07000217,E92000001E07000217,187.9454128,408.4447745,596.3901873,99198,-0.559220115,51.31334869
E07000052,E92000001E07000052,222.0440841,283.9756416,506.0197257,99264,-2.577141259,50.78396832
E07000061,E92000001E07000061,170.3294154,215.0719236,385.401339,99412,0.267807954,50.77549879
S12000010,S92000003S12000010,195.281711,275.6661366,470.9478476,99717,-2.71937725,55.94204027
E07000098,E92000001E07000098,187.5635445,272.7283208,460.2918653,100031,-0.27950052,51.6767925
E07000220,E92000001E07000220,183.1293311,488.1072785,671.2366096,100075,-1.326843072,52.38404714
E07000194,E92000001E07000194,166.7380311,263.5196004,430.2576315,100654,-1.803506931,52.68785057
E07000147,E92000001E07000147,249.9467349,293.6421677,543.5889026,101499,1.170646015,52.85035459
E07000109,E92000001E07000109,166.6550662,307.6156178,474.270684,101720,0.396673753,51.40461243
E07000031,E92000001E07000031,237.7777697,347.4938636,585.2716333,103658,-2.848567913,54.29261115
E07000034,E92000001E07000034,161.5789973,263.8788959,425.4578932,103788,-1.399685954,53.25599339
E07000174,E92000001E07000174,165.8967183,247.0845622,412.9812805,104466,-1.17120266,53.17043376
E07000229,E92000001E07000229,189.8054391,212.322384,402.1278231,104640,-0.394459204,50.82775558
E07000181,E92000001E07000181,224.2516394,322.0130452,546.2646846,104779,-1.50540091,51.83720632
S12000045,S92000003S12000045,187.1508373,165.0929294,352.2437667,105026,-4.224259901,55.95610195
E07000132,E92000001E07000132,192.2049172,262.5220828,454.727,105078,-1.389523465,52.61613325
E06000005,E92000001E06000005,172.2675106,261.2016755,433.4691861,105564,-1.551059138,54.5485731
E07000226,E92000001E07000226,165.4284528,417.2478923,582.6763451,106597,-0.180446046,51.12492328
E07000118,E92000001E07000118,195.6091955,194.2703173,389.8795128,107155,-2.646462503,53.66126046
E07000028,E92000001E07000028,207.7421256,392.4482306,600.1903562,107524,-2.806668697,54.97097721
E07000128,E92000001E07000128,204.9935831,325.1669382,530.1605213,107749,-2.85258716,53.90276847
E07000139,E92000001E07000139,202.6407237,344.6936715,547.3343952,107766,-0.444514619,53.08085492
E07000112,E92000001E07000112,197.3596952,428.4615219,625.8212171,107969,0.995878236,51.05327926
E07000196,E92000001E07000196,179.5789762,265.2271467,444.8061229,108131,-2.17524825,52.62522285
E07000168,E92000001E07000168,207.2177744,345.4675548,552.6853292,108793,-0.63380356,54.36634262
E07000126,E92000001E07000126,188.573536,303.5232489,492.0967849,109057,-2.708822956,53.7279113
E07000187,E92000001E07000187,207.8780316,369.3587579,577.2367895,109279,-2.543221628,51.20238117
E07000172,E92000001E07000172,179.3705115,178.2980469,357.6685584,109487,-1.260594893,52.97614014
E07000190,E92000001E07000190,196.1874047,253.9452161,450.1326208,110187,-3.155983722,51.00998872
E07000104,E92000001E07000104,0,0,0,110535,-0.192515224,51.766441
E07000127,E92000001E07000127,206.3538597,328.2549025,534.6087622,110685,-2.881226007,53.60940994
E07000204,E92000001E07000204,201.8329138,377.2135559,579.0464697,111008,0.676160634,52.23305068
E07000176,E92000001E07000176,196.7836213,253.2696193,450.0532406,111129,-1.035977355,52.90052419
E07000087,E92000001E07000087,190.6536738,250.4851467,441.1388205,111581,-1.223503921,50.85202822
E07000108,E92000001E07000108,187.601478,309.3725419,496.9740199,111674,1.290993382,51.21183874
E07000036,E92000001E07000036,185.3511849,239.0097395,424.3609244,112081,-1.345210976,52.93517583
E07000082,E92000001E07000082,215.3421093,325.0884397,540.430549,112779,-2.298647469,51.72881542
S12000028,S92000003S12000028,217.2361605,315.5203319,532.7564924,112799,-4.687376914,55.26875412
E07000171,E92000001E07000171,195.9140151,389.0199225,584.9339376,112863,-0.957295557,53.33254141
E06000036,E92000001E06000036,202.3510035,295.6299036,497.9809071,113205,-0.738177502,51.40761702
E07000173,E92000001E07000173,200.3122184,169.5563572,369.8685756,113543,-1.117816785,53.02807462
E07000193,E92000001E07000193,196.5105998,445.4264479,641.9370477,113583,-1.810812256,52.86302315
E07000225,E92000001E07000225,268.6956593,340.5746169,609.2702762,113794,-0.740738326,50.9365833
S12000026,S92000003S12000026,264.417035,320.0073495,584.4243845,113870,-2.786259065,55.57648179
E07000188,E92000001E07000188,218.7023623,409.6257684,628.3281307,114588,-2.951324319,51.18432796
E07000175,E92000001E07000175,210.6025817,413.0363612,623.6389429,114817,-0.918159012,53.12367926
E07000111,E92000001E07000111,247.7128264,247.8147838,495.5276102,114893,0.173722708,51.27496203
E07000116,E92000001E07000116,226.1570562,335.4023363,561.5593925,115049,0.432332145,51.11381628
W06000003,W92000004W06000003,197.1498495,234.578685,431.7285345,115228,-3.735223435,53.14069989
E07000206,E92000001E07000206,215.5736874,354.4235001,569.9971875,115254,1.586631137,52.41885925
E07000085,E92000001E07000085,238.1306823,235.0100611,473.1407434,115608,-0.953576037,51.07411456
E07000078,E92000001E07000078,191.3779356,330.4534165,521.8313521,115732,-2.072630564,51.89656969
S12000041,S92000003S12000041,256.9378142,276.8745454,533.8123596,115978,-2.91602671,56.72417321
E07000093,E92000001E07000093,237.2700204,370.9103322,608.1803526,116398,-1.509207585,51.12809138
E07000094,E92000001E07000094,228.6455443,410.3544203,638.9999646,116595,-1.219764045,51.02772315
E07000238,E92000001E07000238,220.4086472,401.5050143,621.9136615,116944,-2.049649811,52.16390435
E07000041,E92000001E07000041,175.1552052,411.9423489,587.0975541,117773,-3.508985912,50.72108427
E07000105,E92000001E07000105,226.353521,304.1390321,530.4925531,117956,0.813115561,51.12475872
E07000170,E92000001E07000170,196.2363255,411.0952953,607.3316208,119497,-1.257631563,53.09197877
E07000221,E92000001E07000221,257.9010198,392.885676,650.7866958,120485,-1.621496906,52.17840105
E07000090,E92000001E07000090,209.6186331,229.6436968,439.2623299,120684,-0.987763616,50.8374865
E07000115,E92000001E07000115,223.1258931,345.7868656,568.9127587,120805,0.359568361,51.27309017
E07000180,E92000001E07000180,238.9128094,492.7558244,731.6686338,120988,-1.440142433,51.63375637
E07000216,E92000001E07000216,252.2791844,213.7220584,466.0012428,121572,-0.631194927,51.14926
E07000081,E92000001E07000081,191.0366033,304.1656484,495.2022517,121688,-2.238890881,51.84892946
W06000002,W92000004W06000002,250.1284821,339.6328939,589.761376,121874,-4.023392388,52.89457058
E07000032,E92000001E07000032,217.0023003,368.7166573,585.7189576,122309,-1.465085582,53.02894802
W06000009,W92000004W06000009,227.2453736,851.8966625,1079.142036,122439,-4.886002428,51.85340908
S12000008,S92000003S12000008,201.7660147,248.9912178,450.7572325,122767,-4.313078614,55.48537454
E07000008,E92000001E07000008,177.9831259,516.7760613,694.7591872,123867,0.134585647,52.19893879
E07000195,E92000001E07000195,186.2140737,296.7878222,483.0018959,123871,-2.317350702,52.99287316
E07000149,E92000001E07000149,269.4999959,289.9369419,559.4369378,124012,1.277777069,52.51415807
E07000045,E92000001E07000045,239.2963141,270.4182892,509.7146033,124220,-3.655258707,50.60581513
E07000205,E92000001E07000205,270.1079357,290.1946527,560.3025884,124298,1.413850978,52.16240547
E07000144,E92000001E07000144,237.2417213,268.2344545,505.4761758,124646,1.312025301,52.70079745
E07000072,E92000001E07000072,261.5038112,229.8703219,491.3741331,124659,0.150381005,51.70839415
E07000086,E92000001E07000086,205.9508932,336.3397086,542.2906018,125199,-1.325769717,50.93248818
E07000219,E92000001E07000219,211.142703,251.63878,462.781483,125252,-1.474382658,52.50076117
